question_id,subject_id,subject_name,skill_id,skill_name,subskill_id,subskill_name,role_ids,difficulty,question_type,question,option_a,option_b,option_c,option_d,correct_answer,sample_answer,explanation,expected_concepts,hidden_skills_targeted,evaluation_mode,rag_tags
173,11,Operating Systems,58,"OS - Memory Management",58,"Paging and Segmentation Basics","1|2|9|10",easy,MCQ,"Paging is mainly used for:",Managing memory in fixed-size blocks,Designing web pages,Routing packets,Sorting files,A,"Paging manages memory in fixed-size blocks.","Pages and frames are fixed-size memory concepts.","paging|memory management|fixed-size blocks","abstraction|recall","exact_match","operating-systems|paging|easy|mcq"
174,11,Operating Systems,59,"OS - Deadlocks",59,"Deadlock Detection Conditions","1|2|9|10",easy,Subjective,"What is a deadlock in simple terms?","","","","",,"A deadlock is a situation where processes are stuck waiting for resources held by each other, so none of them can continue.","The answer should mention mutual waiting and no progress.","deadlock|resource waiting|no progress","clarity|foundational understanding","rubric","operating-systems|deadlock|easy|subjective"
175,11,Operating Systems,60,"OS - File Systems",60,"File and Directory Management","1|2|9|10",easy,Subjective,"What is the role of a file system in an operating system?","","","","",,"A file system organizes, stores, retrieves, and manages files and directories on storage devices.","The answer should mention storage organization and access.","file system|file organization|storage management","clarity|system awareness","rubric","operating-systems|file-system|easy|subjective"
176,11,Operating Systems,56,"OS - Processes and Threads",56,"Execution Unit Management","1|2|9|10|15",easy,Situational,"Your app wants to explain why multiple browser tabs seem active at once. Which OS concept can help introduce this idea?","","","","",,"The concept of processes and threads can help explain how multiple tasks appear active through concurrent execution and scheduling.","The answer should connect multitasking behavior with execution units.","multitasking|processes and threads|concurrency intro","application mindset|concept mapping","rubric","operating-systems|process-thread|situational|easy"
177,11,Operating Systems,57,"OS - CPU Scheduling",57,"Scheduling Algorithm Comparison","1|2|9|10|15",medium,MCQ,"Which scheduling algorithm gives each process a fixed time slice in rotation?",FCFS,Round Robin,SJF,Priority Scheduling,B,"Round Robin uses time slices in rotation.","It is commonly used for time-sharing systems.","round robin|time slice|scheduling","fairness reasoning|accuracy","exact_match","operating-systems|round-robin|medium|mcq"
178,11,Operating Systems,58,"OS - Memory Management",58,"Paging and Segmentation Basics","1|2|9|10",medium,MCQ,"What is a page fault?",A keyboard failure,An error in source code,A situation where required memory page is not in main memory,A corrupted folder,C,"A page fault occurs when the required page is not currently in main memory.","The OS may need to load the page from disk.","page fault|virtual memory|memory access","debugging awareness|accuracy","exact_match","operating-systems|page-fault|medium|mcq"
179,11,Operating Systems,59,"OS - Deadlocks",59,"Deadlock Detection Conditions","1|2|9|10",medium,Subjective,"Why can deadlocks be difficult to debug in real systems?","","","","",,"Deadlocks can be difficult to debug because the system may simply appear frozen, multiple processes may be involved, and the issue depends on timing and resource interaction rather than a single obvious code error.","A good answer should mention waiting cycles, hidden interactions, and timing.","deadlock debugging|resource cycles|timing issues","debugging mindset|system thinking","rubric","operating-systems|deadlock|medium|subjective"
180,11,Operating Systems,60,"OS - File Systems",60,"File and Directory Management","1|2|9|10",medium,Subjective,"Why are directories useful in file systems?","","","","",,"Directories help organize files into structured groups, making storage easier to navigate, manage, and secure.","The answer should mention organization and navigation.","directories|file organization|hierarchy","organization|clarity","rubric","operating-systems|directories|medium|subjective"
181,11,Operating Systems,57,"OS - CPU Scheduling",57,"Scheduling Algorithm Comparison","1|2|9|10|15",medium,Situational,"Your platform simulates multiple jobs competing for processing time. What learning outcome should a CPU scheduling scenario emphasize?","","","","",,"It should emphasize fairness, responsiveness, waiting time, and how different scheduling strategies affect user and system performance.","The answer should mention tradeoffs, not just definitions.","cpu scheduling tradeoffs|fairness|response time","tradeoff thinking|applied reasoning","rubric","operating-systems|scheduling|situational|medium"
182,11,Operating Systems,56,"OS - Processes and Threads",56,"Execution Unit Management","1|2|9|10|15",medium,Situational,"A learner says threads and processes are 'basically the same.' How should the app correct this at a beginner level?","","","","",,"The app should explain that both are execution units, but processes usually have separate memory spaces while threads within the same process often share memory, making them lighter but requiring careful coordination.","The response should mention memory separation vs shared context.","process vs thread|shared memory|execution units","coaching mindset|concept clarification","rubric","operating-systems|process-thread|situational|medium"
183,11,Operating Systems,58,"OS - Memory Management",58,"Paging and Segmentation Basics","1|2|9|10",hard,MCQ,"What is the key idea behind virtual memory?",Only using registers for all storage,Allowing programs to use more memory space conceptually than physically available,Eliminating secondary storage,Disabling paging,B,"Virtual memory lets programs operate as if more memory is available by mapping logical addresses to physical storage.","It relies on techniques such as paging.","virtual memory|logical vs physical memory","abstraction|system understanding","exact_match","operating-systems|virtual-memory|hard|mcq"
184,11,Operating Systems,59,"OS - Deadlocks",59,"Deadlock Detection Conditions","1|2|9|10",hard,Subjective,"List and explain the four necessary conditions commonly associated with deadlock.","","","","","","The four necessary conditions are mutual exclusion, hold and wait, no preemption, and circular wait. If all four hold simultaneously, deadlock can occur.","The answer should name and briefly explain each condition.","deadlock conditions|mutual exclusion|hold and wait|no preemption|circular wait","structured recall|concept depth","rubric","operating-systems|deadlock|hard|subjective"
185,11,Operating Systems,60,"OS - File Systems",60,"File and Directory Management","1|2|9|10",hard,Situational,"Your app stores user uploads and assessment reports. Why should learners understand file systems even if they mainly code at the application layer?","","","","",,"They should understand file systems because applications depend on file storage, directory structure, naming, permissions, and persistence behavior to manage user data reliably.","The response should connect low-level storage concepts to application behavior.","file storage|application dependency|permissions|persistence","system thinking|practical awareness","rubric","operating-systems|file-system|situational|hard"
186,11,Operating Systems,57,"OS - CPU Scheduling",57,"Scheduling Algorithm Comparison","1|2|9|10|15",hard,Situational,"A product team complains that some background jobs starve while high-priority work keeps running. Which scheduling concern should be discussed?","","","","",,"The concern is starvation, where some tasks wait too long due to scheduling policy. The discussion should include fairness mechanisms and tradeoffs between priority and responsiveness.","The answer should mention starvation and fairness.","starvation|priority scheduling|fairness","design judgment|tradeoff reasoning","rubric","operating-systems|scheduling|situational|hard"
187,11,Operating Systems,56,"OS - Processes and Threads",56,"Execution Unit Management","1|2|9|10|15",hard,Subjective,"Why can multithreaded programs be more efficient yet harder to write correctly?","","","","",,"They can be more efficient because threads share resources and support concurrency, but they are harder to write correctly because shared memory can cause race conditions, synchronization bugs, and unpredictable behavior.","The answer should mention both benefit and complexity.","multithreading|shared memory|race conditions|efficiency","tradeoff thinking|debugging mindset","rubric","operating-systems|threads|hard|subjective"
188,12,Computer Networks,61,"Networks - OSI and TCPIP Models",61,"Protocol Layer Responsibilities","2|9|10|11|15",easy,MCQ,"Which layer is primarily responsible for end-to-end communication in the TCP/IP model?",Application,Transport,Network,Physical,B,"The transport layer handles end-to-end communication.","Transport protocols like TCP and UDP operate here.","transport layer|tcp ip model","layer mapping|accuracy","exact_match","computer-networks|transport-layer|easy|mcq"
189,12,Computer Networks,62,"Networks - TCP and UDP",62,"Reliability and Speed Comparison","2|9|10|11|15",easy,MCQ,"Which protocol is connection-oriented?",UDP,IP,TCP,DNS,C,"TCP is connection-oriented.","TCP establishes a connection before transmitting data.","tcp|connection oriented|protocol basics","protocol awareness|accuracy","exact_match","computer-networks|tcp|easy|mcq"
190,12,Computer Networks,63,"Networks - IP Addressing",63,"IPv4 Address and Subnet Basics","2|9|10|11|15",easy,MCQ,"An IP address is mainly used to:",Decorate web pages,Identify a device on a network,Compile code,Create classes,B,"An IP address identifies a device on a network.","It helps route data to the correct destination.","ip address|device identification|networking basics","structure awareness|recall","exact_match","computer-networks|ip-address|easy|mcq"
191,12,Computer Networks,64,"Networks - Routing and Switching",64,"Packet Path and Switching Logic","9|10|11|15",easy,Subjective,"What is the basic role of a router?","","","","",,"A router forwards data packets between different networks and helps determine the path they should take.","The answer should mention forwarding between networks.","router|packet forwarding|network path","clarity|fundamental understanding","rubric","computer-networks|router|easy|subjective"
192,12,Computer Networks,65,"Networks - HTTP and DNS",65,"Web Request Resolution Flow","2|3|4|9|10",easy,Subjective,"What does DNS do in simple terms?","","","","",,"DNS translates domain names into IP addresses so devices can locate the correct servers on a network.","The answer should mention name-to-address resolution.","DNS|domain to IP|name resolution","clarity|concept recall","rubric","computer-networks|dns|easy|subjective"
193,12,Computer Networks,61,"Networks - OSI and TCPIP Models",61,"Protocol Layer Responsibilities","2|9|10|11|15",easy,Situational,"Your app teaches web requests from browser to server. Why is a layered network model useful for beginners?","","","","",,"A layered model is useful because it breaks complex communication into understandable responsibilities, helping learners see how each level contributes to sending and receiving data.","The answer should mention decomposition of complexity into layers.","network layers|concept decomposition|communication model","teaching clarity|system thinking","rubric","computer-networks|layers|situational|easy"
194,12,Computer Networks,62,"Networks - TCP and UDP",62,"Reliability and Speed Comparison","2|9|10|11|15",medium,MCQ,"Which statement best describes UDP?",It guarantees ordered delivery,It is always slower than TCP,It is connectionless and lightweight,It replaces IP,C,"UDP is connectionless and lightweight.","UDP has lower overhead but fewer delivery guarantees.","UDP|connectionless|lightweight protocol","tradeoff thinking|accuracy","exact_match","computer-networks|udp|medium|mcq"
195,12,Computer Networks,63,"Networks - IP Addressing",63,"IPv4 Address and Subnet Basics","2|9|10|11|15",medium,Subjective,"Why does each device in a network need an address?","","","","",,"Each device needs an address so data can be sent to and received from the correct destination rather than getting lost
