question_id,subject_id,subject_name,skill_id,skill_name,subskill_id,subskill_name,role_ids,difficulty,question_type,question,option_a,option_b,option_c,option_d,correct_answer,sample_answer,explanation,expected_concepts,hidden_skills_targeted,evaluation_mode,rag_tags
273,16,Cyber Security,80,"Cyber Security - Authentication and Access",80,"Identity and Permission Basics","9|10|11",hard,Situational,"Your app stores candidate reports, evaluator notes, and admin settings. How should a situational question test understanding of least privilege?","","","","",,"The question should ask which users need which level of access and why, testing whether the learner can limit permissions to only what is necessary for each role rather than granting broad access by default.","The response should connect role-based access with minimal permissions.","least privilege|role-based access|permission design","security judgment|system thinking","rubric","cyber-security|least-privilege|situational|hard"
274,16,Cyber Security,81,"Cyber Security - Threat Awareness",81,"Common Attack Types","9|10|11",hard,Situational,"A learner can define phishing but still clicks suspicious links in simulations. What should the app change to build practical security skill?","","","","",,"The app should move from definition-based learning to realistic scenario practice, cue recognition, and decision-based exercises that train judgment under uncertainty rather than memorization alone.","The answer should prefer scenario-based security training.","phishing simulation|practical security training|judgment building","behavioral coaching|applied awareness","rubric","cyber-security|phishing|situational|hard"
275,16,Cyber Security,79,"Cyber Security - Core Principles",79,"Confidentiality Integrity Availability","9|10|11|15",hard,Situational,"Your RAG system stores user responses, role mappings, and feedback. Why should confidentiality and integrity both matter in its database design?","","","","",,"Confidentiality matters because user assessment data may be sensitive, and integrity matters because corrupted or altered mappings and scores would damage trust, recommendations, and decision quality.","The answer should connect privacy with correctness.","RAG security|confidentiality|integrity|assessment data","system design|risk awareness","rubric","cyber-security|CIA|RAG|hard|situational"
276,17,Machine Learning,84,"Machine Learning - Supervised Learning",84,"Labels and Prediction Basics","6|7|16",easy,MCQ,"What is supervised learning mainly based on?",Random guessing,Learning from labeled examples,Only manual rules,No data at all,B,"Supervised learning uses labeled examples.","Models learn a mapping from inputs to known outputs.","supervised learning|labeled data|prediction","concept recall|accuracy","exact_match","machine-learning|supervised|easy|mcq"
277,17,Machine Learning,85,"Machine Learning - Unsupervised Learning",85,"Pattern Discovery Basics","5|6|7|16",easy,MCQ,"Unsupervised learning is mainly used to:",Predict labeled outputs,Discover patterns in unlabeled data,Replace databases,Encrypt features,B,"Unsupervised learning discovers patterns in unlabeled data.","It is used for tasks like clustering and pattern discovery.","unsupervised learning|unlabeled data|pattern discovery","analytical thinking|accuracy","exact_match","machine-learning|unsupervised|easy|mcq"
278,17,Machine Learning,86,"Machine Learning - Model Evaluation",86,"Accuracy and Error Awareness","5|6|7|16",easy,MCQ,"Why do we evaluate a machine learning model?",To change programming languages,To understand how well it performs,To remove all features automatically,To stop training permanently,B,"We evaluate a model to understand how well it performs.","Evaluation helps measure usefulness and compare approaches.","model evaluation|performance measurement","critical assessment|accuracy","exact_match","machine-learning|evaluation|easy|mcq"
279,17,Machine Learning,87,"Machine Learning - Features and Data",87,"Feature Representation Basics","5|6|7|16",easy,Subjective,"What is a feature in machine learning in simple terms?","","","","",,"A feature is an input variable or measurable property used by a model to learn patterns and make predictions.","The answer should describe features as model inputs.","feature|input variable|ML basics","clarity|foundational understanding","rubric","machine-learning|features|easy|subjective"
280,17,Machine Learning,84,"Machine Learning - Supervised Learning",84,"Labels and Prediction Basics","6|7|16",easy,Subjective,"What is the role of labels in supervised learning?","","","","",,"Labels provide the correct target outputs that the model learns to predict from input examples.","The answer should mention known outputs or target values.","labels|target values|supervised training","clarity|concept recall","rubric","machine-learning|labels|easy|subjective"
281,17,Machine Learning,85,"Machine Learning - Unsupervised Learning",85,"Pattern Discovery Basics","5|6|7|16",easy,Situational,"Your platform wants to group similar learners based on behavior without predefined categories. Which ML idea should be introduced first?","","","","",,"Unsupervised learning should be introduced first, because it helps discover natural groupings or patterns in data without needing labeled categories in advance.","The response should connect grouping without labels to unsupervised learning.","clustering idea|unlabeled grouping|learner segmentation","application mindset|concept mapping","rubric","machine-learning|unsupervised|situational|easy"
282,17,Machine Learning,84,"Machine Learning - Supervised Learning",84,"Labels and Prediction Basics","6|7|16",medium,MCQ,"If a model learns from past examples of resumes labeled 'selected' or 'not selected,' what kind of learning is this?",Unsupervised learning,Supervised learning,Reinforcement learning,Static programming,B,"This is supervised learning because the examples are labeled.","The model learns from known outcomes.","supervised classification|labeled examples|selection prediction","applied reasoning|accuracy","exact_match","machine-learning|supervised|medium|mcq"
283,17,Machine Learning,86,"Machine Learning - Model Evaluation",86,"Accuracy and Error Awareness","5|6|7|16",medium,MCQ,"What does model accuracy generally represent?",The number of features only,The proportion of correct predictions,The training speed only,The number of hidden layers,B,"Accuracy is the proportion of correct predictions.","It measures how often the model gets predictions right.","accuracy metric|correct predictions|evaluation","measurement thinking|accuracy","exact_match","machine-learning|accuracy|medium|mcq"
284,17,Machine Learning,87,"Machine Learning - Features and Data",87,"Feature Representation Basics","5|6|7|16",medium,Subjective,"Why can poor-quality features limit model performance even if the algorithm is strong?","","","","",,"Poor-quality features may fail to capture useful patterns, introduce noise, or misrepresent the problem, so even a strong algorithm cannot learn effectively from weak inputs.","The answer should connect feature quality with learning quality.","feature quality|signal vs noise|model performance","cause-effect reasoning|concept depth","rubric","machine-learning|features|medium|subjective"
285,17,Machine Learning,86,"Machine Learning - Model Evaluation",86,"Accuracy and Error Awareness","5|6|7|16",medium,Subjective,"Why should a model be evaluated on data beyond the examples it learned from?","","","","",,"A model should be evaluated on separate data to check whether it generalizes well and can make useful predictions on new unseen cases rather than just remembering training examples.","The answer should mention generalization and unseen data.","generalization|unseen data|evaluation split","critical thinking|structured explanation","rubric","machine-learning|evaluation|medium|subjective"
286,17,Machine Learning,84,"Machine Learning - Supervised Learning",84,"Labels and Prediction Basics","6|7|16",medium,Situational,"Your app predicts which learners may need intervention based on past assessment outcomes. Why is label quality important here?","","","","",,"Label quality is important because if past outcomes are wrong or inconsistent, the model learns misleading patterns and may make unreliable intervention recommendations.","The response should connect data labeling quality to decision reliability.","label quality|prediction reliability|intervention model","system responsibility|data awareness","rubric","machine-learning|labels|situational|medium"
287,17,Machine Learning,85,"Machine Learning - Unsupervised Learning",85,"Pattern Discovery Basics","5|6|7|16",medium,Situational,"A product manager wants 'hidden learner types' discovered from usage logs without manually tagging users. Which ML framing fits best and why?","","","","",,"This fits unsupervised learning because the goal is to discover underlying structure or groups in unlabeled behavior data rather than predict predefined classes.","The answer should mention discovering latent groups without labels.","hidden segments|unlabeled behavior|pattern discovery","problem framing|applied reasoning","rubric","machine-learning|unsupervised|situational|medium"
288,17,Machine Learning,86,"Machine Learning - Model Evaluation",86,"Accuracy and Error Awareness","5|6|7|16",hard,MCQ,"Why can a very high training score still be misleading?",Because training data is always wrong,Because the model may overfit and fail on new data,Because more data is never useful,Because evaluation is unnecessary,B,"A very high training score can be misleading due to overfitting.","The model may memorize training patterns rather than generalize.","overfitting|training vs generalization|evaluation caution","critical thinking|accuracy","exact_match","machine-learning|overfitting|hard|mcq"
289,17,Machine Learning,87,"Machine Learning - Features and Data",87,"Feature Representation Basics","5|6|7|16",hard,Subjective,"Explain why feature engineering can be as important as model choice in real machine learning systems.","","","","","","Feature engineering can be as important as model choice because the representation of input data strongly influences what patterns the model can detect. Well-designed features can make useful structure visible, while poor features can hide it.","The answer should emphasize data representation as a major factor in performance.","feature engineering|data representation|model effectiveness","system thinking|conceptual depth","rubric","machine-learning|feature-engineering|hard|subjective"
290,17,Machine Learning,84,"Machine Learning - Supervised Learning",84,"Labels and Prediction Basics","6|7|16",hard,Subjective,"Differentiate between learning a rule from examples and manually hard-coding a rule in software.","","","","","","Learning from examples means the system infers patterns from data, while hard-coded rules are explicitly written by developers. Machine learning adapts from examples rather than relying only on manually specified logic.","The answer should compare learned patterns with fixed explicit rules.","learned model vs rule-based system|data-driven patterns","comparison thinking|AI reasoning","rubric","machine-learning|supervised|hard|subjective"
291,17,Machine Learning,86,"Machine Learning - Model Evaluation",86,"Accuracy and Error Awareness","5|6|7|16",hard,Situational,"A hiring support model performs well overall but often fails on one important user group. Why is simple accuracy not enough as the only metric to trust?","","","","",,"Simple accuracy is not enough because average performance can hide weak performance on important subgroups. Evaluation should consider error patterns, fairness, and business impact, not just one summary number.","The
