question_id,subject_id,subject_name,skill_id,skill_name,subskill_id,subskill_name,role_ids,difficulty,question_type,question,option_a,option_b,option_c,option_d,correct_answer,sample_answer,explanation,expected_concepts,hidden_skills_targeted,evaluation_mode,rag_tags
74,5,Aptitude,26,"Aptitude - Percentages",26,"Percentage Change and Comparison","5|13|14",easy,MCQ,"What is 20% of 150?",20,25,30,35,C,"20% of 150 is 30.","20% means 20/100, so 0.2 × 150 = 30.","percentages|basic calculation","speed|accuracy","exact_match","aptitude|percentages|easy|mcq"
75,5,Aptitude,27,"Aptitude - Profit and Loss",27,"Cost Selling Price Analysis","5|13|14",easy,MCQ,"If an item costs 100 and is sold for 120, what is the profit?",10,20,25,30,B,"The profit is 20.","Profit = selling price - cost price = 120 - 100.","profit calculation|cost price|selling price","commercial reasoning|accuracy","exact_match","aptitude|profit-loss|easy|mcq"
76,5,Aptitude,28,"Aptitude - Time Speed Distance",28,"Relative Motion and Travel Time","5|13|14",easy,MCQ,"If a car travels at 60 km/h for 2 hours, what distance does it cover?",60 km,90 km,120 km,140 km,C,"The car covers 120 km.","Distance = speed × time = 60 × 2.","time speed distance|basic formula","speed|formula use","exact_match","aptitude|time-speed-distance|easy|mcq"
77,5,Aptitude,29,"Reasoning - Series and Patterns",29,"Number and Logic Series Detection","5|13|14",easy,MCQ,"What is the next number in the series: 2, 4, 6, 8, ?",9,10,11,12,B,"The next number is 10.","The pattern increases by 2 each time.","number series|pattern recognition","pattern recognition|accuracy","exact_match","aptitude|reasoning|easy|mcq"
78,5,Aptitude,30,"Reasoning - Blood Relations",30,"Family Relation Inference","5|13",easy,MCQ,"If A is the brother of B and B is the sister of C, what is A to C?",Brother,Sister,Father,Cousin,A,"A is the brother of C.","If A and B are siblings, and B and C are siblings, A is also sibling of C. Since A is male, he is brother.","blood relations|family logic","interpretation|accuracy","exact_match","aptitude|blood-relations|easy|mcq"
79,5,Aptitude,26,"Aptitude - Percentages",26,"Percentage Change and Comparison","5|13|14",easy,Subjective,"Explain in one line what percentage means.","","","","",,"Percentage means per hundred and is used to express a value as a part of 100.","The answer should reflect the meaning of percent as 'out of hundred.'","percentage meaning|basic concept","clarity|foundational understanding","rubric","aptitude|percentages|easy|subjective"
80,5,Aptitude,27,"Aptitude - Profit and Loss",27,"Cost Selling Price Analysis","5|13|14",medium,MCQ,"An item is bought for 200 and sold for 240. What is the profit percentage?",10%,15%,20%,25%,C,"The profit percentage is 20%.","Profit = 40. Profit % = (40/200) × 100 = 20%.","profit percentage|commercial arithmetic","calculation accuracy|stepwise thinking","exact_match","aptitude|profit-loss|medium|mcq"
81,5,Aptitude,28,"Aptitude - Time Speed Distance",28,"Relative Motion and Travel Time","5|13|14",medium,MCQ,"A train travels 180 km in 3 hours. What is its average speed?",40 km/h,50 km/h,60 km/h,70 km/h,C,"The average speed is 60 km/h.","Average speed = total distance / total time = 180 / 3.","average speed|distance-time relation","speed|accuracy","exact_match","aptitude|time-speed-distance|medium|mcq"
82,5,Aptitude,29,"Reasoning - Series and Patterns",29,"Number and Logic Series Detection","5|13|14",medium,MCQ,"Find the missing number: 3, 6, 12, 24, ?",36,42,48,54,C,"The missing number is 48.","Each term is multiplied by 2.","geometric pattern|series reasoning","pattern recognition|logic","exact_match","aptitude|series|medium|mcq"
83,5,Aptitude,30,"Reasoning - Blood Relations",30,"Family Relation Inference","5|13",medium,Subjective,"If Riya is the mother of Karan and Karan is the brother of Meera, what is Meera to Riya? Explain briefly.","","","","",,"Meera is Riya’s daughter because Karan and Meera are siblings and Riya is Karan’s mother.","The answer should infer the family chain correctly.","blood relations|family inference","structured reasoning|clarity","rubric","aptitude|blood-relations|medium|subjective"
84,5,Aptitude,26,"Aptitude - Percentages",26,"Percentage Change and Comparison","5|13|14",medium,Subjective,"A product price increases from 500 to 600. Explain how to compute the percentage increase.","","","","",,"First find the increase: 600 - 500 = 100. Then divide by the original price and multiply by 100: (100/500) × 100 = 20%.","The answer should mention difference, original base, and multiplication by 100.","percentage increase|base comparison|stepwise arithmetic","structured thinking|numerical explanation","rubric","aptitude|percentages|medium|subjective"
85,5,Aptitude,28,"Aptitude - Time Speed Distance",28,"Relative Motion and Travel Time","13|14",medium,Situational,"A hiring platform wants to estimate how long candidates take to complete mock tests under different speed conditions. How is time-speed-distance style reasoning useful in such product analytics?","","","","",,"It helps model rate-based behavior, compare average completion speeds, and estimate time outcomes when pace changes across users or sections.","A good answer should transfer rate reasoning to product measurement and planning.","rate reasoning|time estimation|analytics application","business reasoning|applied math","rubric","aptitude|situational|time-speed-distance|medium"
86,5,Aptitude,27,"Aptitude - Profit and Loss",27,"Cost Selling Price Analysis","13|14",hard,MCQ,"A shopkeeper marks an item at 500 and gives a 10% discount. If the cost price was 400, what is the profit?",40,50,60,70,B,"The profit is 50.","Discounted selling price = 500 - 10% of 500 = 450. Profit = 450 - 400 = 50.","discount|selling price|profit","commercial reasoning|multi-step solving","exact_match","aptitude|profit-loss|hard|mcq"
87,5,Aptitude,29,"Reasoning - Series and Patterns",29,"Number and Logic Series Detection","5|13|14",hard,Subjective,"Describe how you would identify a pattern in a number series before selecting an answer.","","","","",,"I would first compare the differences or ratios between terms, check for alternating patterns, and then test whether the same rule continues consistently to the next term.","The answer should mention a systematic method, not just guessing.","pattern detection strategy|differences|ratios","structured thinking|analytical reasoning","rubric","aptitude|series|hard|subjective"
88,5,Aptitude,30,"Reasoning - Blood Relations",30,"Family Relation Inference","5|13",hard,Situational,"Your app detects that learners often fail blood relation questions because they lose track of relationships. What feature would you add to improve reasoning accuracy?","","","","",,"I would add a family-tree sketching tool or guided diagram feature so users can visualize relationships step by step instead of mentally tracking all links.","The response should identify visualization as a way to reduce cognitive overload.","visual reasoning|family tree mapping|reasoning support","problem-solving design|user empathy","rubric","aptitude|blood-relations|hard|situational"
89,5,Aptitude,26,"Aptitude - Percentages",26,"Percentage Change and Comparison","5|13|14",hard,Situational,"A candidate improved their score from 40 to 52 in a week. How would your system explain this as a percentage improvement in a way that is easy to understand?","","","","",,"The system should say the score increased by 12 points from a base of 40, so the improvement is (12/40) × 100 = 30%. It should explain both the absolute change and the percentage change.","A good answer should use base value reasoning and clear communication.","percentage improvement|base value|candidate feedback","communication|numerical clarity","rubric","aptitude|percentages|hard|situational"
90,5,Aptitude,27,"Aptitude - Profit and Loss",27,"Cost Selling Price Analysis","13|14",hard,Subjective,"Why is it important in business reasoning to distinguish between profit amount and profit percentage?","","","","",,"Profit amount shows the absolute gain, while profit percentage shows gain relative to investment or cost. Percentage is better for comparing performance across items of different values.","The answer should distinguish absolute and relative comparison.","profit amount vs percentage|relative performance","business judgment|comparison thinking","rubric","aptitude|profit-loss|hard|subjective"
91,6,Programming Fundamentals,31,"Programming - Variables and Data Types",31,"Primitive Types and Variable Usage","1|2|4|7|8",easy,MCQ,"Which of the following is best used to store a whole number in most programming languages?",float,string,int,boolean,C,"An integer type is used to store whole numbers.","Whole numbers without decimal points are typically stored in int-like types.","data types|integer|variable basics","precision|coding fundamentals","exact_match","programming|variables|easy|mcq"
92,6,Programming Fundamentals,32,"Programming - Control Flow",32,"Conditional and Loop Constructs","1|2|4|8",easy,MCQ,"Which statement is commonly used to make a decision in code?",print,if,scan,return,B,"The 'if' statement is used for decision-making.","Conditional logic is typically expressed with if/else constructs.","control flow|if statement|decision making","logic building|recall","exact_match","programming|control-flow|easy|mcq"
93,6,Programming Fundamentals,33,"Programming - Functions and Scope",33,"Function Design and Scope Rules","1|2|4|8",easy,MCQ,"What is the main purpose of a function in programming?",To decorate output,To repeat hardware behavior,To group reusable logic,To store only text,C,"A function groups reusable logic.","Functions help organize and reuse code.","functions|code reuse|modularity","decomposition|maintainability","exact_match","programming|functions|easy|mcq"
94,6,Programming Fundamentals,34,"Programming - Arrays Basics",34,"Array Traversal and Update","1|2|4|7",easy,MCQ,"What is an array mainly used for?",Storing many values of the same type,Printing graphics only,Connecting to the internet,Encrypting passwords,A,"An array stores multiple values of the same type in an indexed way.","Arrays are basic data collections with indexed access.","arrays|indexed storage|programming basics","organization|coding fundamentals","exact_match","programming|arrays|easy|mcq"
95,6,Programming Fundamentals,35,"Programming - Pseudocode Logic",35,"Algorithm Drafting with Pseudocode","1|8|13",easy,Subjective,"What is pseudocode and why is it useful before writing actual code?","","","","",,"Pseudocode is an informal step-by-step description of a solution. It helps plan the logic clearly before implementing it in a programming language.","The answer should connect pseudocode to planning and structured problem solving.","pseudocode|algorithm planning|logic design","structured thinking|clarity","rubric","programming|pseudocode|easy|subjective"
96,6,Programming Fundamentals,31,"Programming - Variables and Data Types",31,"Primitive Types and Variable Usage","1|2|4|7",medium,MCQ,"Which data type is most appropriate for storing a true/false condition?",int,float,boolean,array,C,"A boolean stores true/false values.","Boolean types are designed for logical conditions
